['10', '2', '0', '2', '4', '0', '1', '11', '4', '0', '0', '0', '0', '1', '0', '18', '0', '9']
['9', '2', '0', '2', '7', '0', '0', '11', '4', '0', '1', '0', '0', '1', '0', '17', '0', '10']
['9', '1', '0', '2', '5', '0', '0', '11', '4', '0', '0', '0', '0', '1', '0', '17', '0', '8']
['9', '1', '0', '2', '5', '0', '0', '11', '5', '0', '0', '0', '0', '0', '0', '18', '0', '9']
['8', '2', '0', '1', '5', '0', '0', '11', '4', '0', '0', '0', '0', '1', '0', '17', '0', '8']
['10', '1', '0', '2', '4', '0', '0', '11', '4', '0', '0', '0', '0', '1', '0', '17', '0', '9']
['9', '2', '0', '3', '5', '0', '0', '11', '4', '1', '1', '0', '0', '2', '0', '18', '0', '9']
['10', '1', '0', '2', '6', '1', '1', '11', '4', '0', '0', '0', '0', '0', '0', '18', '0', '9']
['9', '1', '0', '2', '5', '0', '0', '10', '3', '0', '0', '0', '0', '1', '0', '17', '0', '10']
['9', '1', '0', '2', '5', '0', '0', '12', '4', '0', '0', '0', '0', '0', '0', '17', '0', '9']
['9', '2', '0', '2', '4', '0', '1', '10', '4', '0', '0', '0', '0', '2', '0', '18', '0', '8']
['9', '1', '0', '2', '5', '0', '0', '11', '4', '1', '1', '0', '0', '1', '0', '18', '0', '9']
['9', '1', '0', '3', '6', '1', '0', '11', '3', '0', '0', '0', '0', '1', '0', '17', '0', '7']
['9', '1', '0', '2', '7', '0', '0', '12', '4', '0', '1', '0', '0', '1', '0', '18', '0', '9']
['9', '1', '0', '3', '5', '0', '0', '11', '4', '1', '0', '0', '0', '1', '0', '18', '0', '8']
['10', '1', '0', '2', '5', '0', '0', '11', '4', '1', '0', '1', '0', '1', '0', '17', '0', '9']
['9', '1', '0', '2', '4', '0', '0', '11', '4', '0', '0', '0', '0', '1', '0', '17', '0', '8']
['10', '2', '0', '2', '4', '0', '1', '11', '4', '0', '0', '0', '0', '1', '0', '18', '0', '9']
['9', '2', '0', '2', '7', '0', '0', '11', '4', '0', '1', '0', '0', '1', '0', '17', '0', '10']
['9', '1', '0', '2', '5', '0', '0', '11', '4', '0', '0', '0', '0', '1', '0', '17', '0', '8']
['9', '1', '0', '2', '5', '0', '0', '11', '5', '0', '0', '0', '0', '0', '0', '18', '0', '9']
['8', '2', '0', '1', '5', '0', '0', '11', '4', '0', '0', '0', '0', '1', '0', '17', '0', '8']
['10', '1', '0', '2', '4', '0', '0', '11', '4', '0', '0', '0', '0', '1', '0', '17', '0', '9']
['9', '2', '0', '3', '5', '0', '0', '11', '4', '1', '1', '0', '0', '2', '0', '18', '0', '9']
['10', '1', '0', '2', '6', '1', '1', '11', '4', '0', '0', '0', '0', '0', '0', '18', '0', '9']
['9', '1', '0', '2', '5', '0', '0', '10', '3', '0', '0', '0', '0', '1', '0', '17', '0', '10']
['9', '1', '0', '2', '5', '0', '0', '12', '4', '0', '0', '0', '0', '0', '0', '17', '0', '9']
['9', '2', '0', '2', '4', '0', '1', '10', '4', '0', '0', '0', '0', '2', '0', '18', '0', '8']
['9', '1', '0', '2', '5', '0', '0', '11', '4', '1', '1', '0', '0', '1', '0', '18', '0', '9']
['9', '1', '0', '3', '6', '1', '0', '11', '3', '0', '0', '0', '0', '1', '0', '17', '0', '7']
